------------------------------------NFCB----------------------------------------------
0x00000000    52 0B 3D 1F 42 43 46 4E 01 00 00 00 40 00 00 00         R.=.BCFN....@...
0x00000010    40 00 01 00 02 00 00 00 00 00 00 00 00 00 00 00         @...............
0x00000020    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000030    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000040    80 00 00 00 40 00 00 00 C0 00 00 00 40 00 00 00         ....@.......@...
0x00000050    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000060    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000070    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000080    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000090    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000000A0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000000B0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000000C0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000000D0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000000E0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000000F0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000100    46 43 46 42 00 00 01 56 00 00 00 00 02 03 03 0B         FCFB...V........
0x00000110    00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00         ................
0x00000120    01 02 00 00 01 06 00 00 00 00 00 00 00 00 00 00         ................
0x00000130    00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000140    00 00 00 00 02 04 06 00 00 00 00 00 00 00 00 00         ................
0x00000150    00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000160    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000170    00 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00         ....2...........
0x00000180    6B 04 10 48 08 0E 80 1E 00 00 00 00 00 00 00 00         k..H............
0x00000190    00 00 00 00 0F 04 C0 04 01 1C 00 00 00 00 00 00         ................
0x000001A0    00 00 00 00 00 00 00 00 1F 04 A0 04 01 20 00 00         ............. ..
0x000001B0    00 00 00 00 00 00 00 00 00 00 00 00 06 04 00 00         ................
0x000001C0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000001D0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000001E0    00 00 00 00 D8 04 00 18 14 08 00 00 00 00 00 00         ................
0x000001F0    00 00 00 00 00 00 00 00 1F 04 B0 04 01 20 00 00         ............. ..
0x00000200    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000210    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000220    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000230    00 00 00 00 34 04 10 48 40 22 00 00 00 00 00 00         ....4..H@"......
0x00000240    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000250    00 00 00 00 00 00 00 00 00 00 00 00 13 04 00 18         ................
0x00000260    14 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000270    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000280    00 00 00 00 0F 04 C0 04 01 1C 00 00 00 00 00 00         ................
0x00000290    00 00 00 00 00 00 00 00 10 04 00 18 14 08 00 00         ................
0x000002A0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000002B0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000002C0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000002D0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000002E0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000002F0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000300    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000310    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000320    00 00 00 00 00 00 00 00 00 08 00 00 00 10 00 00         ................
0x00000330    40 00 00 00 00 00 00 00 01 00 00 00 30 00 00 00         @...........0...
0x00000340    20 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00          ...............
0x00000350    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000360    00 00 00 00 00 00 00 00 49 04 04 83 08 01 90 A8         ........I.......
0x00000370    22 2D 22 88 15 60 04 B3 8E 01 90 2A 55 08 80 70         "-"..`.....*U..p
0x00000380    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x00000390    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000003A0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000003B0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000003C0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000003D0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000003E0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
0x000003F0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00         ................
